Date,Electric_Consumption
2024-08-01 00:00:00,7.4030592104963615
2024-08-01 01:00:00,8.0269904459882
2024-08-01 02:00:00,8.831005532442202
2024-08-01 03:00:00,8.680590076354836
2024-08-01 04:00:00,8.011616552389162
2024-08-01 05:00:00,6.190559538336565
2024-08-01 06:00:00,6.429891525626807
2024-08-01 07:00:00,5.563710672938813
2024-08-01 08:00:00,7.955203622227819
2024-08-01 09:00:00,9.540796119135269
2024-08-01 10:00:00,8.702714664525912
2024-08-01 11:00:00,9.01698818052374
2024-08-01 12:00:00,9.265420644180589
2024-08-01 13:00:00,11.425201418508614
2024-08-01 14:00:00,12.85796404141343
2024-08-01 15:00:00,10.698482875424864
2024-08-01 16:00:00,10.058724935985687
2024-08-01 17:00:00,8.947495871189686
2024-08-01 18:00:00,6.757773049313922
2024-08-01 19:00:00,5.369544534201736
2024-08-01 20:00:00,2.9639343595138268
2024-08-01 21:00:00,2.577717542082132
2024-08-01 22:00:00,1.9938341159371595
2024-08-01 23:00:00,2.477560368894124
2024-08-02 00:00:00,4.704418210463228
2024-08-02 01:00:00,2.862153231181612
2024-08-02 02:00:00,2.495213094876214
2024-08-02 03:00:00,2.0082289229830996
2024-08-02 04:00:00,2.4337735263292117
2024-08-02 05:00:00,1.8314026177837268
2024-08-02 06:00:00,1.0559312689714542
2024-08-02 07:00:00,1.6946628734112943
2024-08-02 08:00:00,5.419249961925867
2024-08-02 09:00:00,8.91900745123216
2024-08-02 10:00:00,8.420922457065256
2024-08-02 11:00:00,8.97024795253268
2024-08-02 12:00:00,9.389129963694147
2024-08-02 13:00:00,9.689925648253396
2024-08-02 14:00:00,9.04186312219392
2024-08-02 15:00:00,8.381706946567595
2024-08-02 16:00:00,7.593044299527195
2024-08-02 17:00:00,6.709771455495737
2024-08-02 18:00:00,5.6888695647885825
2024-08-02 19:00:00,5.953548291570508
2024-08-02 20:00:00,2.4601893748555623
2024-08-02 21:00:00,1.204680220581734
2024-08-02 22:00:00,0.2739530076195371
2024-08-02 23:00:00,0.9684894546961575
2024-08-03 00:00:00,2.685362383516461
2024-08-03 01:00:00,1.849289244387471
2024-08-03 02:00:00,1.059607330207898
2024-08-03 03:00:00,0.3556069899090115
2024-08-03 04:00:00,1.0964262521612147
2024-08-03 05:00:00,0.0
2024-08-03 06:00:00,0.0
2024-08-03 07:00:00,0.382325167961465
2024-08-03 08:00:00,3.997845385328152
2024-08-03 09:00:00,6.90922979921422
2024-08-03 10:00:00,8.592137856186003
2024-08-03 11:00:00,8.025441296625685
2024-08-03 12:00:00,8.329071821706476
2024-08-03 13:00:00,8.20132526845264
2024-08-03 14:00:00,7.007408610726444
2024-08-03 15:00:00,6.853508007701923
2024-08-03 16:00:00,5.874201508945061
2024-08-03 17:00:00,5.223485027453262
2024-08-03 18:00:00,6.169190477713704
2024-08-03 19:00:00,4.300578838936728
2024-08-03 20:00:00,1.6130504820397622
2024-08-03 21:00:00,0.7275822571782502
2024-08-03 22:00:00,0.5776671505851025
2024-08-03 23:00:00,0.8751835032544006
2024-08-04 00:00:00,1.706169305557214
2024-08-04 01:00:00,1.435063787544201
2024-08-04 02:00:00,1.164329988122632
2024-08-04 03:00:00,0.6985855429313368
2024-08-04 04:00:00,0.7300809640428474
2024-08-04 05:00:00,0.0
2024-08-04 06:00:00,0.0
2024-08-04 07:00:00,0.7861143610122032
2024-08-04 08:00:00,5.481823431422294
2024-08-04 09:00:00,6.774490540624611
2024-08-04 10:00:00,8.018816266188185
2024-08-04 11:00:00,8.110739420596305
2024-08-04 12:00:00,8.05006714651579
2024-08-04 13:00:00,8.713401831890721
2024-08-04 14:00:00,7.733934050121352
2024-08-04 15:00:00,7.772756076999192
2024-08-04 16:00:00,6.7360472711073935
2024-08-04 17:00:00,6.813616115125232
2024-08-04 18:00:00,6.294174681612732
2024-08-04 19:00:00,2.6425840801264573
2024-08-04 20:00:00,2.194633313554591
2024-08-04 21:00:00,1.868052295951901
2024-08-04 22:00:00,1.5905779202871575
2024-08-04 23:00:00,1.9375483437181729
2024-08-05 00:00:00,2.6596136942558215
2024-08-05 01:00:00,2.370760842105849
2024-08-05 02:00:00,2.4555082154943175
2024-08-05 03:00:00,3.143720165959481
2024-08-05 04:00:00,4.493249020220218
2024-08-05 05:00:00,4.502715832277722
2024-08-05 06:00:00,5.993799508257477
2024-08-05 07:00:00,6.277790051895087
2024-08-05 08:00:00,11.925164038941581
2024-08-05 09:00:00,10.932012155520134
2024-08-05 10:00:00,10.661371825746558
2024-08-05 11:00:00,9.802363050804269
